1978	The Buddy Holly Story	Robert Gittler	1942	1978
1978	The Inglorious Bastards	Franco Marotta	\N	\N
1978	The Inglorious Bastards	Laura Toscano	1944	2009
1978	The Inglorious Bastards	Michael Pergolani	1946	\N
1979	Black Jack	Andrew Bogle	\N	\N
1979	Life of Brian	Ahmed Attia	\N	\N
1979	Life of Brian	Benamar Hamida	\N	\N
1979	Life of Brian	Peter Brett	1940	\N
1979	Radio On	Heidi Adolph	\N	\N
1979	Rock 'n' Roll High School	Joseph McBride	\N	\N
1979	Rock 'n' Roll High School	Loren Lester	\N	\N
1979	Rock 'n' Roll High School	Richard Graddis	\N	\N
1979	The Frisco Kid	Frank Shaw	1932	2006
1980	Falling in Love Again	Doreen Ross	\N	\N
1980	Falling in Love Again	Hank Paul	\N	\N
1980	La insurrecciu00f3n	Werner Murawski	\N	\N
1980	Superman II	David Newman	1937	2003
1980	Superman II	Eugene Lipinski	1956	\N
1980	Superman II	Ilya Salkind	1947	\N
1981	Body Heat	Thom Sharp	\N	\N
1981	Happy Birthday to Me	Jim Hodgson	\N	\N
1981	Happy Birthday to Me	Molly-Ann Leikin	1948	\N
1982	La balance	Bernard Zitzermann	1942	2018
1982	La balance	Luc-Antoine Diquéro	\N	\N
1982	The Slumber Party Massacre	Brinke Stevens	1954	\N
1982	The Slumber Party Massacre	Carol Frank	\N	\N
1982	The Slumber Party Massacre	Joseph Alan Johnson	1957	2020
1982	Wrong Is Right	Charles McCarry	1930	2019
1982	Wrong Is Right	Don F. Dunwell	\N	\N
1983	To Be or Not to Be	Marley Sims	1948	\N
1984	Flashpoint	Ana Auther	\N	\N
1984	Flashpoint	Frank Tudisco	\N	\N
1984	Flashpoint	George LaFountaine	1934	\N
1984	Where the Green Ants Dream	Gary Foley	1950	\N
1985	Explorers	Eric Luke	\N	\N
1985	Explorers	Ray Berwick	1914	1990
1985	Massacre in Dinosaur Valley	Michele Massimo Tarantini	1942	\N
1985	Vagabond	Agnès Varda	1928	2019
1985	Vagabond	Catherine Tissier-Ventura	\N	\N
1986	52 Pick-Up	John Steppling	\N	\N
1986	Avenging Force	Robert Baird	\N	\N
1986	Fire with Fire	Duncan Gibbins	1952	1993
1986	Flodder	Dini Damave	\N	\N
1986	Flodder	Horace Cohen	1971	\N
1986	The Transformers: The Movie	Douglas Booth	\N	\N
1986	The Transformers: The Movie	Jules Bacal	1934	2019
1986	The Transformers: The Movie	Margaret Loesch	1946	\N
1986	The Transformers: The Movie	Paul Davids	\N	\N
1986	The Transformers: The Movie	Ron Friedman	1932	\N
1986	True Stories	Beth Henley	1952	\N
1986	Whoops Apocalypse	Richard Murdoch	1907	1990
1987	84 Charing Cross Road	Amy Kaplan	\N	\N
1987	84 Charing Cross Road	James Roose-Evans	1927	2022
1987	Ernest Goes to Camp	Glenn Petach	\N	\N
1987	Ernest Goes to Camp	Todd Loyd	1972	\N
1987	Prince of Darkness	Robert Grasmere	\N	\N
1987	Prince of Darkness	Shep Gordon	\N	\N
1987	Quel ragazzo della curva B	Nicola Masiello	\N	\N
1987	Quel ragazzo della curva B	Nino Masiello	\N	\N
1987	The Outing	Andra St. Ivanyi	\N	\N
1987	The Outing	Tom Daley	1947	2014
1987	Three Men and a Baby	Edward D. Murphy	\N	\N
1987	Three Men and a Baby	James Orr	1953	\N
1988	Death Collector	Jean Bodon	1949	\N
1988	Death Collector	Stuart Chapin	\N	2016
1988	Death Collector	Will Creighton	\N	\N
1988	Hairspray	Mink Stole	1947	\N
1988	Hairspray	Ray Bryant	1931	2011
1988	Hollywood Chainsaw Hookers	James Golff	1957	2017
1988	Hollywood Chainsaw Hookers	Salvatore Richichi	\N	\N
1988	It's a Mad, Mad, Mad World II	Chung-chow Ng	\N	\N
1988	Permanent Record	Alice Liddle	\N	\N
1988	Permanent Record	Jarre Fees	\N	\N
1988	Permanent Record	Marisa Silver	\N	\N
1988	Powaqqatsi	Ken Richards	\N	\N
1988	Powaqqatsi	Ray Hemenez	\N	\N
1988	She's Having a Baby	Stan Ascough	1937	2009
1988	Slugs	Juan Piquer Simón	1935	2011
1988	Slugs	Ron Gantman	\N	\N
1988	The Diamond Trap	John Minahan	\N	\N
1988	Working Girl	Joan Cusack	1962	\N
1988	Working Girl	Leslie Ayvazian	1948	\N
1988	Working Girl	Nancy Giles	1960	\N
1988	Working Girl	Raymond Hubbell	1879	1954
1989	Christmas Vacation	Matty Simmons	1926	2020
1989	Christmas Vacation	Miriam Flynn	1951	\N
1989	Do the Right Thing	Alexander Ostrovsky	\N	\N
1989	Do the Right Thing	Joie Lee	1962	\N
1989	Do the Right Thing	Robin Harris	1953	1990
1989	Do the Right Thing	Steve White	1961	\N
1989	Farewell to the King	Michael Nissman	\N	\N
1990	Dances with Wolves	Edward Gorsuch	\N	\N
1990	Dances with Wolves	Tom Byrnes	\N	\N
1990	Memphis Belle	Jonathan Richardson	\N	\N
1990	Memphis Belle	Paul Chaplin	1955	\N
1990	Nightbreed	Anne Bobby	1967	\N
1990	Nightbreed	Clive Barker	1952	\N
1990	Nightbreed	Neville Buchanan	\N	\N
1990	Pump Up the Volume	Billy Morrissette	1962	\N
1990	Pump Up the Volume	Marc Siegler	1944	\N
1991	Hot Shots!	Kevin Eads	\N	\N
1991	Star Trek VI: The Undiscovered Country	David Trotti	\N	\N
1991	Star Trek VI: The Undiscovered Country	Deborah Krainin	\N	\N
1991	Star Trek VI: The Undiscovered Country	Denny Martin Flinn	1947	2007
1991	Star Trek VI: The Undiscovered Country	Robert Easton	1930	2011
1991	Star Trek VI: The Undiscovered Country	Walter Koenig	1936	\N
1991	Terminator 2: Judgment Day	Jim Palmer	\N	\N
1991	Terminator 2: Judgment Day	Mark Christopher Lawrence	1964	\N
1991	Terminator 2: Judgment Day	William Wisher	\N	\N
1991	Zodiac Killers	Tadao Satô	1930	2022
1992	The Fencing Master	Antonio Larreta	1922	2015
1992	The Fencing Master	Francisco Prada	\N	\N
1992	Tom and Jerry: The Movie	Bill Ho	\N	\N
1992	Tom and Jerry: The Movie	George Chialtas	1953	\N
1993	Posse	Charles Lane	1953	\N
1993	Sunset Grill	Marcus Wright	\N	\N
1993	The Cemetery Club	Ivan Menchell	1961	\N
1994	Accumulator 1	Ivan Vyskocil	1929	2023
1994	Accumulator 1	Jan Slovák	1964	\N
1994	Accumulator 1	Marek Skarpa	1972	\N
1994	Accumulator 1	Petr Forman	1964	\N
1994	Drop Zone	Tony Griffin	1959	\N
1994	Farinelli	Domenico Lalli	\N	\N
1994	Farinelli	Giacomo Rossi	\N	\N
1994	Milk Money	John Mattson	\N	\N
1994	Only You	Diane Drake	\N	\N
1994	Only You	Eric Kornick	\N	\N
1994	Speed	Carmen Williams	\N	\N
1994	Speed	Ed Arneson	\N	\N
1994	Speed	Margaret Medina	\N	\N
1994	Speed	Ron Brinkmann	\N	\N
1994	Star Trek: Generations	John Schlag	1960	\N
1994	The Lion King	Christopher Vogler	\N	\N
1994	The Lion King	Gary Trousdale	1960	\N
1994	The Lion King	Jim Fowler	1930	2019
1994	The Lion King	Jo Anne Adams	\N	\N
1994	The Lion King	Mike Hazy	\N	2004
1994	The Lion King	Norma Klingler	\N	\N
1994	The Lion King	Roger Allers	\N	\N
1994	The Lion King	Teresita Quezada	\N	\N
1995	Desperado	Angel Aviles	\N	\N
1995	Strange Days	Lori Carson	\N	\N
1995	Strange Days	Ray Chang	\N	\N
1995	Strange Days	Richard Edson	1954	\N
1995	Strange Days	Stefan Arngrim	1955	\N
1995	The Day of the Beast	Álex de la Iglesia	1965	\N
1995	The Day of the Beast	Andrés Vicente Gómez	1943	\N
1995	The Day of the Beast	José Alias	\N	\N
1995	The Tuskegee Airmen	Mary Louise Stoughton	\N	\N
1996	Basquiat	John Bowe	1964	\N
1996	Basquiat	Michael Holman	\N	\N
1996	Basquiat	Peter Soldinger	\N	\N
1996	Breaking the Waves	Anders Johannes Bukh	\N	\N
1996	Breaking the Waves	John Goodwin	\N	\N
1996	Breaking the Waves	Kirsten Bonnén Rask	\N	\N
1996	Michael Collins	Adrienne Michel-Long	\N	\N
1996	Michael Collins	Barry DeVault	1949	\N
1996	Michael Collins	Owen O'Neill	\N	\N
1996	The Frighteners	Carey Carter	\N	\N
1996	The Frighteners	Frank Edwards	\N	\N
1996	The Frighteners	Jim Fyfe	\N	\N
1996	The Frighteners	John Leigh	1965	\N
1996	The Frighteners	Ken Blackburn	1935	\N
1997	Amnesia	Christopher Belden	\N	\N
1997	Amnesia	David Henry	\N	\N
1997	Hikers	Nelly Ryher	\N	\N
1997	Hikers	Philippe Harel	1956	\N
1997	Speed 2: Cruise Control	Bret Barrett	\N	\N
1997	Speed 2: Cruise Control	Kimmy Robertson	1954	\N
1997	The Brave	Gregory McDonald	1937	2008
1997	The Brave	John Hathcock	\N	\N
1997	The Man Who Knew Too Little	Jason Lewis	\N	\N
1997	The Man Who Knew Too Little	Linda Broughton	\N	\N
1997	The Man Who Knew Too Little	Maureen Donegan	\N	\N
1997	The Man Who Knew Too Little	Robert Farrar	\N	\N
1998	Clay Pigeons	Matthew L. Healy	\N	\N
1998	Kirikou and the Sorceress	Gérald Dupeyrot	\N	\N
1998	Les Misu00e9rables	David McKay	\N	\N
1998	Les Misu00e9rables	Petr Strnad	1970	\N
1998	Les Misu00e9rables	Victor Hugo	1802	1885
1998	Mel	Richard Cohen	\N	\N
1998	Senseless	Alex K. Eissinmann	\N	\N
1998	The Port of Last Resort	Joan Grossman	\N	\N
1999	David Cross: The Pride Is Back	Tim Wilcox	\N	\N
1999	Election	James Devney	1947	2015
1999	Mickey Blue Eyes	Kevin Kean Murphy	1949	2022
1999	Runaway Bride	Adrienne Follese	\N	\N
1999	Runaway Bride	Karen Stirgwolt	\N	\N
1999	Runaway Bride	Tammy Hyler	\N	\N
1999	Stigmata	Jack Donner	1928	2019
1999	Stigmata	Rick Ramage	\N	\N
1999	Stigmata	Rupert Wainwright	1962	\N
1999	Stigmata	Tom Lazarus	1942	\N
1999	The Out-of-Towners	Christopher Duva	\N	\N
2000	Alone with a Stranger	Peter Liapis	1949	\N
2000	Alone with a Stranger	Richard Dana Smith	\N	\N
2000	Ditto	Jeong-kwon Kim	1969	\N
2000	Ditto	Yoo Ji-tae	1976	\N
2000	Leprechaun 5: In the Hood	Alan Reynolds	\N	\N
2000	Leprechaun 5: In the Hood	Doug Hall	\N	\N
2000	Leprechaun 5: In the Hood	Jon Huffman	\N	\N
2000	Shadow of the Vampire	E. Elias Merhige	1964	\N
2000	Shadow of the Vampire	Luciano Berriatúa	1949	\N
2000	Shadow of the Vampire	Mike Fox	1936	\N
2000	Shadow of the Vampire	Myriam Muller	1971	\N
2000	The Convent	Jennifer Buttell	\N	\N
2000	The Flintstones in Viva Rock Vegas	William Mark Howard	1972	\N
2000	The Last Musketeer	Sebastian Secker-Walker	1962	\N
2000	The Right Temptation	Paul Maslak	\N	\N
2001	Da wan	Kang Shi	\N	\N
2001	Fish People	Jorge Iglesias	\N	\N
2001	Fish People	Mauro Entrialgo	1965	\N
2001	See Spot Run	Dan Baron	\N	\N
2001	The Flamingo Rising	Larry Baker	\N	\N
2002	Bad Company	Ammar Daraiseh	1969	\N
2002	Bad Company	Bizarre	1976	\N
2002	Bad Company	Chris Laker	\N	\N
2002	Bad Company	D12	\N	\N
2002	Bad Company	David Himmelstein	\N	\N
2002	Bad Company	Gary M. Goodman	\N	\N
2002	Below	Lucas Sussman	\N	\N
2002	Below	Pip Hare	\N	\N
2002	Max	Zsolt Pocsai	\N	\N
2002	The Good Thief	Georges Aber	1930	2012
2002	The Good Thief	Matthew Billingsly	\N	\N
2003	The Best of Youth	Fabrizio Gifuni	1966	\N
2003	The Best of Youth	Stefano Rulli	1949	\N
2003	The Station Agent	Bobby Cannavale	1970	\N
2004	Confessions of a Teenage Drama Queen	Dyan Sheldon	\N	\N
2004	Confessions of a Teenage Drama Queen	Gail Parent	1940	\N
2004	Confessions of a Teenage Drama Queen	Jerry Leider	\N	\N
2004	Godzilla: Final Wars	Shogo Tomiyama	1952	\N
2004	I Heart Huckabees	Austin Formato	\N	\N
2004	I Heart Huckabees	Darlene Hunt	1970	\N
2004	I Heart Huckabees	Paul Stenerson	\N	\N
2004	I Heart Huckabees	Saige Ryan	1995	\N
2004	Intimate Strangers	Catherine Cabrol	\N	\N
2004	Night Watch	Darian Weiss	1992	\N
2004	Night Watch	Igor Pismennyy	1966	\N
2004	Night Watch	Mikhail Matusovsky	1913	1990
2004	Night Watch	Nikolay Olyalin	1941	2009
2004	Night Watch	Yuli Burkin	\N	\N
2004	The Bourne Supremacy	Akshay Roy	1979	\N
2004	The Bourne Supremacy	E. Dominique Brown	\N	\N
2004	The Bourne Supremacy	Ethan Sandler	1972	\N
2004	The Bourne Supremacy	Rosanne Flynn	\N	\N
2004	The Bourne Supremacy	Shawn Stallworth	\N	\N
2004	The Bourne Supremacy	Vyacheslav Barkovskiy	\N	\N
2004	The Clearing	Peter Gannon	\N	\N
2004	The Manchurian Candidate	Adam LeFevre	1950	\N
2004	The Manchurian Candidate	Darrell Larson	1950	\N
2004	The Manchurian Candidate	Forrest Sawyer	1949	\N
2004	The Manchurian Candidate	Mary Tobler	1974	\N
2004	The Manchurian Candidate	Mitch Roberson	\N	\N
2004	The Manchurian Candidate	Paul Lazar	\N	\N
2004	The Manchurian Candidate	Roy Blount Jr.	1941	\N
2004	Vanity Fair	Payal Sethi	\N	\N
2005	A Bittersweet Life	Dong-Cheol Kim	\N	\N
2005	A Bittersweet Life	Jee-woon Kim	1964	\N
2005	Heart of the Beholder	James Underdown	\N	\N
2005	London	Hunter Richards	\N	\N
2005	London	Jason Lerner	\N	\N
2005	Lords of Dogtown	Greg Beato	\N	\N
2005	Lords of Dogtown	John H. Price	\N	\N
2005	Lords of Dogtown	Paulette Ivory	\N	\N
2005	Lords of Dogtown	Samantha Lockwood	1982	\N
2005	Red Carpet	Luís Alberto Pereira	1951	\N
2005	Red Carpet	Rosa Nepomuceno	\N	\N
2005	Robots	Al Roker	1954	\N
2005	Robots	Christian Kaplan	\N	\N
2005	Robots	Harland Williams	1962	\N
2005	Robots	John Cohen	\N	\N
2005	The Descent	Edward Evers-Swindell	\N	\N
2005	The Descent	Jacqueline Fowler	\N	\N
2005	The Descent	MyAnna Buring	1979	\N
2005	The Descent	Neil Marshall	1970	\N
2005	The Descent	Nora-Jane Noone	1984	\N
2005	The Descent	Sophie Trott	\N	\N
2005	The Devil and Daniel Johnston	Jeff Feuerzeig	\N	\N
2006	Alpha Dog	Luis Esteban	\N	\N
2006	Alpha Dog	Xan Cassavetes	1965	\N
2006	Bandidas	Eric Puertas	\N	\N
2006	Bandidas	Martin Coiffier	1973	\N
2006	Click	Jeremy Tate	1978	\N
2006	Click	Madhu Sudhanan	\N	\N
2006	Click	Morgan Davis Foehl	\N	\N
2006	Color It Yellow	Amol Gole	\N	\N
2006	Color It Yellow	Cyrus Sahukar	1980	\N
2006	Color It Yellow	Promita Bhattacharya	\N	\N
2006	Eternal Summer	Cheng-Ping Hsu	\N	\N
2006	Housewife, 49	Laura Power	\N	\N
2006	Housewife, 49	Nella Last	1889	1968
2006	Jackass Number Two	Bam Margera	1979	\N
2006	Jackass Number Two	Benzo Theodore	\N	\N
2006	Jackass Number Two	Chris Pontius	1974	\N
2006	Jackass Number Two	Ehren McGhehey	1976	\N
2006	Jackass Number Two	Jason 'Wee Man' Acuña	1973	\N
2006	Jackass Number Two	Mark Lewman	\N	\N
2006	Jackass Number Two	Ryan Dunn	1977	2011
2006	Jackass Number Two	Thor Drake	\N	\N
2006	Pumpkinhead: Ashes to Ashes	Barbara Werner	\N	\N
2006	The Benchwarmers	Chad Gilbert	1981	\N
2006	The Benchwarmers	Craig Kilborn	1962	\N
2006	Unknown	James Smith-Hill	\N	\N
2006	Unknown	John Yull	\N	\N
2006	Unknown	Kaito Voloj	\N	\N
2006	Unknown	Stephen Hays	\N	\N
2007	Black Water	Andrew Traucki	\N	\N
2007	Black Water	Andy Rodoreda	\N	\N
2007	Black Water	David Nerlich	\N	\N
2007	Black Water	Mike Cowap	\N	\N
2007	Descent	Brian Priest	\N	\N
2007	Descent	Tommy Guiffre	1975	\N
2007	Elite Squad	André Batista	\N	\N
2007	Elite Squad	André Di Mauro	1964	\N
2007	Elite Squad	Daniel Rezende	1975	\N
2007	Elite Squad	Rod Carvalho	1975	\N
2007	Elite Squad	Rodrigo Pimentel	1971	\N
2007	Ex Drummer	Herman Brusselmans	1957	\N
2007	Grindhouse	David R. Evans	\N	\N
2007	Joy Division	Dick Verdult	\N	\N
2007	Lars and the Real Girl	Paul Schneider	1976	\N
2007	Lars and the Real Girl	William Koon	\N	\N
2007	The Bourne Ultimatum	Branko Tomovic	1980	\N
2007	The Bourne Ultimatum	Dino Muccio	\N	\N
2007	The Bourne Ultimatum	Gawain Liddiard	\N	\N
2007	The Bourne Ultimatum	Oliver Veysey	\N	\N
2007	The Bourne Ultimatum	Paul Slatter	\N	\N
2007	The Nines	Lionel Bart	1930	1999
2007	The Nines	Mike Mannino	1982	\N
2007	The Nines	Tom Brickner	\N	\N
2008	Dachimawa Lee	Hyeok-jae Kwon	\N	\N
2008	Dark Streets	Wallace King	\N	\N
2008	Gigantic	Matt Aselton	\N	\N
2008	Happy-Go-Lucky	Elliot Cowan	1976	\N
2008	Happy-Go-Lucky	Sally Hawkins	1976	\N
2008	Mamma Mia!	Georgia Sarantopoulos	\N	\N
2008	Mamma Mia!	Juan Pablo Di Pace	1979	\N
2008	Mamma Mia!	Judy Craymer	\N	\N
2008	Rambo	Inthira Sawantrat	\N	\N
2008	The Love Guru	Bob Bainborough	\N	\N
2008	The Love Guru	Carmen Albano	\N	\N
2008	The Love Guru	Daniel Tosh	1975	\N
2008	The Love Guru	David Reon Nguyen	\N	\N
2008	The Love Guru	Deepak Chopra	1946	\N
2008	The Love Guru	James Ireland	\N	\N
2008	The Love Guru	Mike 'Nug' Nahrgang	\N	\N
2008	The Love Guru	Sam Sklaver	\N	\N
2008	The Love Guru	Samantha Bee	1969	\N
2008	The Love Guru	Seán Cullen	1965	\N
2008	When They Cry	Ataru Oikawa	\N	\N
2009	Chicago Overcoat	Andrew Dowd	\N	\N
2009	Chicago Overcoat	Doug Cochrane	\N	\N
2009	Chicago Overcoat	Jessica Christopher	\N	\N
2009	Chicago Overcoat	Rachel Stratman	1985	\N
2009	Make the Yuletide Gay	Kelly Keaton	\N	\N
2009	Make the Yuletide Gay	Rob Williams	\N	\N
2009	Make the Yuletide Gay	Rodney Johnson	\N	\N
2009	Mega Shark vs. Giant Octopus	Jack Perez	\N	\N
2009	Overheard	Felix Chong	1968	\N
2009	Overheard	Yong Zhang	\N	\N
2009	Secret	Je-gu Yun	\N	\N
2009	The Maid	Edgar San Juan	1970	\N
2009	The Maid	Pedro Peirano	\N	\N
2010	A View of Love	Frédéric Bélier-Garcia	1965	\N
2010	A View of Love	Mehdi Salmi	\N	\N
2010	Breaking the Press	Charles McKinney	\N	\N
2010	How to Train Your Dragon	Ben Frahm	1982	\N
2010	How to Train Your Dragon	Charlie Petrek	\N	\N
2010	How to Train Your Dragon	Chris Sanders	1962	\N
2010	How to Train Your Dragon	Ian Ruskin	\N	\N
2010	How to Train Your Dragon	Jabari Phillips	\N	\N
2010	How to Train Your Dragon	Paul McEvoy	\N	\N
2010	How to Train Your Dragon	Sonny Aguirre Jr.	\N	\N
2010	Knucklehead	Bear Aderhold	\N	\N
2010	Knucklehead	Charles R DeJournett	\N	\N
2010	Knucklehead	Tom Sullivan	\N	\N
2010	Point Blank	Fred Cavayé	\N	\N
2010	Rubber	Julien Berlan	\N	\N
2010	Rubber	Quentin Dupieux	1974	\N
2010	Rubber	Wings Hauser	1947	\N
2010	Shit Year	Robert Petrarca	\N	\N
2010	Shutter Island	Gregory Chiodo	\N	\N
2010	Skyline	SkyBlu	\N	\N
2010	The Alien Girl	Sergei Sokolyuk	\N	\N
2010	The Alien Girl	Vladimir Nesterenko	\N	\N
2010	When in Rome	George Deihl Jr.	1973	\N
2010	When in Rome	Jessica Howell	\N	\N
2010	When in Rome	Kate Micucci	1980	\N
2010	When in Rome	Nora Kubach	\N	\N
2010	When in Rome	Robb Fitzgerald	\N	\N
2010	When in Rome	Tommaso Matelli	1985	\N
2011	25 Hill	Andrew Nelisse	\N	\N
2011	Anonymous	Isaiah Michalski	1998	\N
2011	Anonymous	Laura Lo Zito	1985	\N
2011	Anonymous	Manfred Banach	1955	\N
2011	Anonymous	Pit Kuhlmann	1966	\N
2011	Atlas Shrugged: Part I	Angela Trevino	\N	\N
2011	Atlas Shrugged: Part I	Jimmie Myers	\N	\N
2011	Atlas Shrugged: Part I	Josephine Gorchoff	\N	\N
2011	Atlas Shrugged: Part I	Matt McCombs	1969	2019
2011	Bernie	Darby Parker	\N	\N
2011	Bernie	David McFadzean	\N	\N
2011	Bernie	Jason William Marlow	\N	\N
2011	Bernie	Lara Britton	\N	\N
2011	Black Butterflies	Sander Vos	\N	\N
2011	Code Blue	Jasper Wolf	\N	\N
2011	Code Blue	Sam de Man	\N	\N
2011	Code Blue	Urszula Antoniak	1968	\N
2011	Estamos Juntos	Bruno Della Latta	\N	\N
2011	George Harrison: Living in the Material World	Dean Grakal	\N	\N
2011	Hindenburg: The Last Flight	Christer von Lindequist	\N	\N
2011	Ice Age: A Mammoth Christmas	Alan Camilo	\N	\N
2011	In the Name of the King: Two Worlds	Arnaud Tabarly	\N	\N
2011	Intruders	Juan Carlos Fresnadillo	1967	\N
2011	Intruders	Nicolás Casariego	\N	\N
2011	Private Romeo	Alan Brown	\N	\N
2011	Rebellion	Pierre Geller	\N	\N
2011	Rebellion	Vincent Heneine	1987	\N
2011	Salmon Fishing in the Yemen	Stephen Garrett	1957	\N
2011	Septien	Michael Tully	\N	\N
2011	Showgirls 2: Penny's from Heaven	Chris Saranchock	\N	\N
2011	The Flowers of War	LeeAnne Yu	\N	\N
2011	The Lovers' Guide: Igniting Desire	Robert Page	\N	\N
2012	3 A.M. 3D	Kirati Rarikrak	\N	\N
2012	3 A.M. 3D	Stadio	\N	\N
2012	A Dark Truth	Damian Lee	1950	\N
2012	A Dark Truth	Juana Samper	\N	\N
2012	A Dark Truth	Lara Daans	\N	\N
2012	A Dark Truth	Rod Carley	\N	\N
2012	A Fantastic Fear of Everything	Crispian Mills	1973	\N
2012	A Fantastic Fear of Everything	Jane Stanness	\N	\N
2012	About Cherry	Aaron Davidson	\N	\N
2012	About Cherry	Alexa Inkeles	\N	\N
2012	About Cherry	Conrad Doucette	\N	\N
2012	About Cherry	J.J. Islas	\N	\N
2012	Alien Uprising	Dave Ainley	\N	\N
2012	American Maniacs	Cameron Haines	\N	\N
2012	Brave	Barry Johnson	\N	\N
2012	Brave	Billy Connolly	1942	\N
2012	Brave	Bradley Furnish	\N	\N
2012	Brave	Brian Larsen	\N	\N
2012	Brave	Charlene Wang	\N	\N
