2011	Black Butterflies	Rutger Hauer	1944	2019	Abraham Jonker
2011	Catwoman	John DiMaggio	1968	\N	Rough Cut
2011	Catwoman	Kevin Michael Richardson	1964	\N	Moe
2011	Estamos Juntos	Cauã Reymond	1980	\N	Murilo
2011	Estamos Juntos	Lee Taylor	1983	\N	Angelo
2011	Estamos Juntos	Nazareno Casero	1986	\N	Juan
2011	Ice Age: A Mammoth Christmas	Denis Leary	1957	\N	Diego
2011	Ice Age: A Mammoth Christmas	John Leguizamo	1960	\N	Sid
2011	Ice Age: A Mammoth Christmas	Ray Romano	1957	\N	Manny
2011	In the Name of the King: Two Worlds	Dolph Lundgren	1957	\N	Granger
2011	In the Name of the King: Two Worlds	Lochlyn Munro	1966	\N	"The King"",""Raven"
2011	Rebellion	Alexandre Steiger	1976	\N	Jean Bianconi
2011	Rebellion	Iabe Lapacas	\N	\N	Alphonse Dianou
2011	Rebellion	Malik Zidi	1975	\N	JP Perrot
2011	Rebellion	Mathieu Kassovitz	1967	\N	Philippe Legorjus
2011	Septien	Jim Willingham	\N	\N	Wilbur Cunningham
2011	Septien	Michael Tully	\N	\N	Cornelius Rawlings
2011	Septien	Onur Tukel	1972	\N	Amos Rawlings
2011	Septien	Robert Longstreet	\N	\N	Ezra Rawlings
2011	The Killing Game	Brian Markinson	1961	\N	Robert Spiro
2011	The Killing Game	Kavan Smith	1970	\N	Mark
2011	The Killing Game	Ty Olsson	1974	\N	Joe Quinn
2011	The Lovers' Guide: Igniting Desire	William Campbell	\N	\N	\N
2012	3 A.M. 3D	Ray MacDonald	\N	\N	"Tee (segment \""O. T\"")"
2012	3 A.M. 3D	Shahkrit Yamnarm	1978	\N	"Karan (segment \""O. T\"")"
2012	A Dark Truth	Andy Garcia	1956	\N	Jack Begosian
2012	A Dark Truth	Forest Whitaker	1961	\N	Francisco Francis
2012	A Dark Truth	Kim Coates	1958	\N	Bruce Swinton
2012	A Fantastic Fear of Everything	Paul Freeman	1943	\N	Dr. Friedkin
2012	A Fantastic Fear of Everything	Simon Pegg	1970	\N	Jack
2012	Abominable Christmas	Drake Bell	1986	\N	"Matt"",""Elf #2"",""News Reporter"
2012	Abominable Christmas	Emilio Estevez	1962	\N	Mr. Winterbottom
2012	About Cherry	James Franco	1978	\N	Frances
2012	Alien Uprising	Andrew Shim	1983	\N	Sam
2012	Alien Uprising	Sean Brosnan	1983	\N	Michael
2012	Alien Uprising	Simon Phillips	1980	\N	Robin
2012	Brave	Billy Connolly	1942	\N	Fergus
2012	Halo 4: Forward Unto Dawn	Daniel Cudmore	\N	\N	Master Chief
2012	Halo 4: Forward Unto Dawn	Iain Belcher	1998	\N	"Vickers"",""Walter Vickers"
2012	Halo 4: Forward Unto Dawn	Masam Holden	1993	\N	Michael Sullivan
2012	Halo 4: Forward Unto Dawn	Mike Dopud	1968	\N	General Black
2012	Halo 4: Forward Unto Dawn	Osric Chau	1986	\N	Junjie Chen
2012	Halo 4: Forward Unto Dawn	Thom Green	\N	\N	Thomas Lasky
2012	I Am ZoZo	Caleb Courtney	\N	\N	Nick
2012	I Am ZoZo	Demetrius Sager	1987	\N	Aiden
2012	Jesse Stone: Benefit of the Doubt	Kohl Sudduth	1974	\N	Luther 'Suitcase' Simpson
2012	Jesse Stone: Benefit of the Doubt	Tom Selleck	1945	\N	Jesse Stone
2012	John Carter	Taylor Kitsch	1981	\N	John Carter
2012	John Carter	Willem Dafoe	1955	\N	Tars Tarkas
2012	Red Balls	Aaron Fronk	\N	\N	Scott Henry IV
2012	Red Balls	Cooper Johnson	\N	\N	Coop Rowley
2012	Red Balls	Jacob Andrews	\N	\N	Gremlin
2012	Red Balls	Vince DeGaetano	\N	\N	Sam Henry
2012	Renoir	Michel Bouquet	1925	2022	Pierre-Auguste Renoir
2012	Renoir	Thomas Doret	1996	\N	Coco Renoir
2012	Renoir	Vincent Rottiers	1986	\N	Jean Renoir
2012	Seven Psychopaths	Christopher Walken	1943	\N	Hans
2012	Seven Psychopaths	Colin Farrell	1976	\N	Marty
2012	Seven Psychopaths	Sam Rockwell	1968	\N	Billy
2012	Seven Psychopaths	Woody Harrelson	1961	\N	Charlie
2012	The Black Dahlia Haunting	Britt Griffith	\N	\N	Dr. Brian Owen
2012	The Black Dahlia Haunting	Noah Dahl	1997	\N	Tyler Jenson
2012	The Drudgery Train	Kengo Kôra	1987	\N	Shoji Kusakabe
2012	The Drudgery Train	Makita Sports	1970	\N	\N
2012	The Drudgery Train	Mirai Moriyama	1984	\N	Kanta Kitamachi
2012	The First Time	Dylan O'Brien	1991	\N	Dave Hodgman
2012	The First Time	James Frecheville	1991	\N	Ronny
2012	Wadjda	Abdullrahman Al Gohani	\N	\N	Abdullah
2012	What Maisie Knew	Alexander Skarsgård	1976	\N	Lincoln
2012	What Maisie Knew	Steve Coogan	1965	\N	Beale
2012	Winged Seduction: Birds of Paradise	Josh Goodman	\N	\N	Narrator
2013	Aashiqui 2	Aditya Roy Kapoor	1985	\N	Rahul Jaykar
2013	Aashiqui 2	Salil Acharya	\N	\N	\N
2013	Aashiqui 2	Shaad Randhawa	1978	\N	Vivek
2013	Cavemen	Chad Michael Murray	1981	\N	Jay Stone
2013	Cavemen	Dayo Okeniyi	1988	\N	Andre
2013	Cavemen	Skylar Astin	1987	\N	Dean Parker
2013	Ip Man: The Final Fight	Anthony Chau-Sang Wong	1961	\N	Yip Man
2013	Ip Man: The Final Fight	Eric Tsang	1953	\N	Ng Chung
2013	Ip Man: The Final Fight	Jordan Chan	1967	\N	Tang Shing
2013	Linsanity	Daniel Dae Kim	\N	\N	Narrator
2013	Love and Honor	Austin Stowell	1984	\N	Dalton Joiner
2013	Love and Honor	Liam Hemsworth	1990	\N	Mickey Wright
2013	Night Moves	Jesse Eisenberg	1983	\N	Josh
2013	Night Moves	Peter Sarsgaard	1971	\N	Harmon
2013	Stay	Aidan Quinn	1959	\N	Dermot Fay
2013	Stay	Barry Keoghan	1992	\N	Sean Meehan
2013	Talea	Andreas Patton	1962	\N	Peter
2013	Talea	Philipp Hochmair	1973	\N	Stefan
2013	The Grand Seduction	Brendan Gleeson	1955	\N	Murray French
2013	The Grand Seduction	Gordon Pinsent	1930	2023	Simon
2013	The Grand Seduction	Taylor Kitsch	1981	\N	Dr. Paul Lewis
2013	The Hepburn Girls	Brian Douglas Barker	\N	\N	Patrick
2013	The Hepburn Girls	Kyle Brumley	\N	\N	Joe Sullivan
2013	The Hepburn Girls	Neil Brewer	\N	\N	Stewart
2013	The Sweeter Side of Life	Alastair Mackenzie	1970	\N	Benny Christophe
2013	The Sweeter Side of Life	James Best	1926	2015	Paddy Kerrigan
2013	The Sweeter Side of Life	Steve Varnom	\N	\N	Eddie Rubinski
2013	Ugly	Rahul Bhat	1977	\N	Rahul Kapoor
2013	Ugly	Ronit Roy	1965	\N	Shoumik Bose
2013	Ugly	Vineet Kumar Singh	1981	\N	Chaitanya Mishra
2013	Unlisted Owner	Andrea Potts	\N	\N	Andrea Mills
2013	Unlisted Owner	Gavin Groves	\N	\N	Gavin Landers
2013	Unlisted Owner	Jed Brian	\N	\N	Jed Groves
2013	Unlisted Owner	Tyler Landers	\N	\N	Tyler Brian
2013	Witching and Bitching	Hugo Silva	1977	\N	José
2013	Witching and Bitching	Mario Casas	1986	\N	Antonio
2013	Witching and Bitching	Pepón Nieto	1967	\N	Calvo
2014	4 Moons	Alejandro de la Madrid	1977	\N	Andrés
2014	4 Moons	Antonio Velázquez	1981	\N	Hugo
2014	4 Moons	Cesar Ramos	\N	\N	Fito
2014	4 Moons	Gustavo Egelhaaf	1984	\N	Leo
2014	99 Homes	Andrew Garfield	1983	\N	Dennis Nash
2014	99 Homes	Clancy Brown	1959	\N	Mr. William Freeman
2014	99 Homes	Michael Shannon	1974	\N	Rick Carver
2014	A Fighting Man	Adam Beach	1972	\N	Fast Eddie
2014	A Fighting Man	Dominic Purcell	1970	\N	Sailor O'Connor
2014	A Fighting Man	Kim Coates	1958	\N	Father Brennan
2014	A Fighting Man	Louis Gossett Jr.	1936	\N	Cubby
2014	Against the Sun	Garret Dillahunt	\N	\N	Harold Dixon
2014	Against the Sun	Jake Abel	\N	\N	Gene Aldrich
2014	Against the Sun	Tom Felton	1987	\N	Tony Pastula
2014	Age of Tomorrow	Anthony Marks	\N	\N	Captain James Wheeler
2014	Age of Tomorrow	Lane Townsend	\N	\N	Chris Meher
2014	Age of Tomorrow	Robert Picardo	1953	\N	General Magowan
2014	Buzzard	Joel Potrykus	\N	\N	Derek
2014	Buzzard	Joshua Burge	\N	\N	Marty Jackitansky
2014	Dead Girls	Joe Caballero	\N	\N	"Chavo (segment \""Wraparound\"")"
2014	Hirschen	Alois Bergmann	\N	\N	Chief of Police
2014	Hirschen	Gerhard Bachlechner	\N	\N	Priest
2014	Infliction	Elliott Armstrong	\N	\N	Kenny Stiles
2014	Infliction	Jason Mac	\N	\N	John Stiles
2014	Ironclad: Battle for Blood	Tom Rhys Harries	\N	\N	Hubert
2014	Jarhead 2: Field of Fire	Bokeem Woodbine	1973	\N	Danny Kettner
2014	Jarhead 2: Field of Fire	Cole Hauser	1975	\N	Navy Seal Special Ops Fox
2014	Jarhead 2: Field of Fire	Josh Kelly	\N	\N	Chris Merrimette
2014	Jauja	Adrián Fondari	\N	\N	Pittaluga
2014	Jauja	Viggo Mortensen	1958	\N	Gunnar Dinesen
2014	Kingsman: The Secret Service	Colin Firth	1960	\N	"Harry Hart"",""Galahad"
2014	Kingsman: The Secret Service	Michael Caine	1933	\N	Arthur
2014	Kingsman: The Secret Service	Samuel L. Jackson	1948	\N	Valentine
2014	Kingsman: The Secret Service	Taron Egerton	1989	\N	Gary 'Eggsy' Unwin
2014	Lone	Richard Kray	\N	\N	Old Man Memory
2014	Mommy	Antoine Olivier Pilon	1997	\N	Steve O'Connor Després
2014	Mommy	Patrick Huard	1969	\N	Paul
2014	Rampage: Capital Punishment	Brendan Fletcher	1981	\N	Bill Williamson
2014	Rampage: Capital Punishment	Lochlyn Munro	1966	\N	Chip Parker - The News Anchor
2014	Rampage: Capital Punishment	Mike Dopud	1968	\N	Marc
2014	Reach Me	Kelsey Grammer	1955	\N	Angelo AldoBrandini
2014	Reach Me	Sylvester Stallone	1946	\N	Gerald
2014	Reach Me	Thomas Jane	1969	\N	Wolfie
2014	Set Me Free	Choi Woo-sik	1990	\N	Yeong-jae
2014	Set Me Free	Sin-cheol Kang	\N	\N	Director
2014	Set Me Free	Sin Jae-ha	1993	\N	Beom-tae
2014	Set Me Free	Su-hyeon Kim	\N	\N	Chang-won
2014	Seven Lucky Gods	Christopher Villiers	1958	\N	Adrian
2014	Seven Lucky Gods	Nik Xhelilaj	1983	\N	Mehmet
