2011	Hindenburg: The Last Flight	Marc W. Widmann	\N	\N
2011	Island	Damian Gascoigne	\N	\N
2011	Rebellion	Lionel Devuyst	\N	\N
2011	Rebellion	Nicolas Desaintquentin	\N	\N
2011	Rebellion	Yves Coméliau	\N	\N
2011	Salmon Fishing in the Yemen	Waleed Akhtar	\N	\N
2011	The Flowers of War	Atsuro Watabe	1968	\N
2012	3 A.M. 3D	Patchanon Thammajira	\N	\N
2012	A Dark Truth	James Rait	1967	\N
2012	A Fantastic Fear of Everything	Chris Hopewell	\N	\N
2012	A Fantastic Fear of Everything	Tuyet Le	\N	\N
2012	About Cherry	Chris Galdes	\N	\N
2012	About Cherry	Peter Acworth	\N	\N
2012	About Cherry	Simone Grudzen	\N	\N
2012	About Cherry	Stephen Elliott	\N	\N
2012	Alien Uprising	Adam Lock	\N	\N
2012	Alien Uprising	Bianca Brigitte Van Damme	1990	\N
2012	Alien Uprising	Daniel Joshua Fieldhouse	\N	\N
2012	Brave	Adam Wood	\N	\N
2012	Brave	Bernhard Haux	\N	\N
2012	Brave	Edward Chen	\N	\N
2012	Brave	Erick Oh	\N	\N
2012	Brave	Heidi Holman	\N	\N
2012	Brave	Jason Topolski	1975	\N
2012	Brave	Michael Phillis	\N	\N
2012	Brave	Roger Gould	\N	\N
2012	Brave	Roxanne Paredes	\N	\N
2012	Brave	Ryan Lynch	1977	\N
2012	Brave	Tiffany Taira	\N	\N
2012	Brave	Timothy Hittle	\N	\N
2012	Evoscarion: 3.0 You Can (Not) Redo	Chisa Maeda	\N	\N
2012	Evoscarion: 3.0 You Can (Not) Redo	Saori Den	\N	\N
2012	Evoscarion: 3.0 You Can (Not) Redo	Shin'ya Sugai	\N	\N
2012	Evoscarion: 3.0 You Can (Not) Redo	Yasuo Muroi	\N	\N
2012	Gone	Chip Ingram	\N	\N
2012	Gone	Scott Ash	\N	\N
2012	Halo 4: Forward Unto Dawn	Mitchell Counsell	\N	\N
2012	Ice Age: Continental Drift	Justine Warwick	\N	\N
2012	Ice Age: Continental Drift	Paul Wei	\N	\N
2012	John Carter	Alberto Hernandez	\N	\N
2012	John Carter	Alberto Luceño	1984	\N
2012	John Carter	Andrew Tulloch	\N	\N
2012	John Carter	Andy Bean	\N	\N
2012	John Carter	Ann Lukacs	\N	\N
2012	John Carter	Arvind Sond	\N	\N
2012	John Carter	Christopher Barnes	\N	\N
2012	John Carter	Dan Blacker	\N	\N
2012	John Carter	Ed Hall	\N	\N
2012	John Carter	Ilona Blyth	\N	\N
2012	John Carter	Josie Henwood	\N	\N
2012	John Carter	Kaliko Palmiera	\N	\N
2012	John Carter	Lee F. Sullivan	\N	\N
2012	John Carter	Richard Cheal	\N	\N
2012	John Carter	Russell Nunley	\N	\N
2012	John Carter	Taylor Kitsch	1981	\N
2012	John Carter	Van Phan	\N	\N
2012	Les Misu00e9rables	Alex Anstey	1978	\N
2012	Les Misu00e9rables	Samantha Barks	1990	\N
2012	Les Misu00e9rables	Shidan Majidi	\N	\N
2012	Les Misu00e9rables	Trevor Nunn	1940	\N
2012	LOL	Lendi Slover	\N	\N
2012	LOL	Thomas Colban	\N	\N
2012	Red Balls	Drew Morris	\N	\N
2012	Red Balls	Matt Pina	\N	\N
2012	Seven Psychopaths	Lisa Gunning	\N	\N
2012	She Wants Me	Kevin Acevedo	\N	\N
2012	She Wants Me	Machete Bang Bang	\N	\N
2012	She Wants Me	Maya Benten	\N	\N
2012	She Wants Me	Moe Rock	\N	\N
2012	Talaash: The Answer Lies Within	Anshul Pandey	\N	\N
2012	Talaash: The Answer Lies Within	Ayush Kapur	\N	\N
2012	Talaash: The Answer Lies Within	Karan Kapadia	1993	\N
2012	Talaash: The Answer Lies Within	Ketaki Walawalkar	\N	\N
2012	Talaash: The Answer Lies Within	Priyanka Tanwar	\N	\N
2012	Talaash: The Answer Lies Within	Rahul Rajput	\N	\N
2012	Talaash: The Answer Lies Within	Reema Kagti	\N	\N
2012	Talaash: The Answer Lies Within	Vinayak Radhakrishnan	\N	\N
2012	The Cold Light of Day	Falkwyn Goyeneche	\N	\N
2012	The Cold Light of Day	Guillermo García López	\N	\N
2012	The Cold Light of Day	Patrick de Ranter	\N	\N
2012	The First Time	Geoffrey Freedman	\N	\N
2012	The First Time	Greg Cosh	\N	\N
2012	The Twilight Saga: Breaking Dawn - Part 2	Evan Wake	\N	\N
2012	TimeScapes	Michael Curtis	\N	\N
2012	Wadjda	Sebastian Altmann	\N	\N
2012	Wanderlust	David Spiegelman	1982	\N
2012	What Maisie Knew	Sam Connelly	\N	\N
2013	Aashiqui 2	Maanavi Bedi	\N	\N
2013	Aashiqui 2	Siddhant Kumar Sachdev	\N	\N
2013	All Is Bright	Jill Hamburgo	\N	\N
2013	Cavemen	Kyriaki	\N	\N
2013	Ip Man: The Final Fight	Herman Yau	1961	\N
2013	Linsanity	Josh Chuck	\N	\N
2013	Love and Honor	Danny Mooney	1985	\N
2013	Now You See Me	Albert J. Moten Jr.	\N	\N
2013	Now You See Me	Augustine Kofie	\N	\N
2013	Now You See Me	Brian Tucker	\N	\N
2013	Now You See Me	Dobb Schreiber	\N	\N
2013	Now You See Me	Francis James	\N	\N
2013	Now You See Me	Kenneth Lass Jr.	\N	\N
2013	Now You See Me	Marie Leconte	\N	\N
2013	Now You See Me	Matthew Paul Spriggs	1986	\N
2013	Now You See Me	Nicholas Brooks	1964	\N
2013	Now You See Me	Sam Reiss	\N	\N
2013	Stay	Alexandra Hanes	\N	\N
2013	Stay	Gabrielle Authier	\N	\N
2013	The Grand Seduction	Martin Despres-Gravel	\N	\N
2013	Ugly	Abhinav Pareek	\N	\N
2013	Ugly	Puja Banerji	\N	\N
2013	Ugly	Rahul Kumar Singh	\N	\N
2013	Ugly	Vyshakh R.V.	\N	\N
2013	Unlisted Owner	Jed Brian	\N	\N
2013	Witching and Bitching	Daniel Peña	\N	\N
2014	[REC] 4: Apocalypse	Javier Brichis	\N	\N
2014	99 Homes	Arcadiy Golubovich	\N	\N
2014	99 Homes	Jarred Scott Schaeffer	\N	\N
2014	99 Homes	Ramin Bahrani	1975	\N
2014	99 Homes	Sid Montz	\N	\N
2014	A Fighting Man	Adam Venedam	\N	\N
2014	Against the Sun	Brian Peter Falk	\N	\N
2014	Beyond the Reach	Jean-Baptiste Léonetti	\N	\N
2014	Cruel Will	Arthur Romeo	\N	\N
2014	Dead Girls	Coco Wallace	\N	\N
2014	Dead Girls	Neal E. Fischer	1985	\N
2014	Hirschen	George Inci	1965	\N
2014	Hoodies vs. Hooligans	Can Somer	\N	\N
2014	Infliction	Jack Thomas Smith	\N	\N
2014	Ironclad: Battle for Blood	Ivan Pejkic	\N	\N
2014	Ironclad: Battle for Blood	Vladimir Dukelic	1982	\N
2014	Kahlil Gibran's The Prophet	Giovanni Mussio	\N	\N
2014	Kahlil Gibran's The Prophet	Kári Sturluson	\N	\N
2014	Kahlil Gibran's The Prophet	Lauren Mekhael	\N	\N
2014	Kahlil Gibran's The Prophet	Michal Socha	1981	\N
2014	Kingsman: The Secret Service	Alice Pennefather	\N	\N
2014	Kingsman: The Secret Service	Benjamin Malherbe	\N	\N
2014	Kingsman: The Secret Service	Emily Rhodes	\N	\N
2014	Kingsman: The Secret Service	Enrico De Palo	\N	\N
2014	Kingsman: The Secret Service	Geoffrey Niquet	\N	\N
2014	Kingsman: The Secret Service	Guillaume Berthoumieu	\N	\N
2014	Kingsman: The Secret Service	Ivano di Natale	\N	\N
2014	Kingsman: The Secret Service	Jim Parsons	\N	\N
2014	Kingsman: The Secret Service	Katie Goodwin	\N	\N
2014	Kingsman: The Secret Service	Luke Dodd	\N	\N
2014	Kingsman: The Secret Service	Matthew Vaughn	1971	\N
2014	Kingsman: The Secret Service	Nilan Dharmadasa	\N	\N
2014	Kingsman: The Secret Service	Patrick Malone	\N	\N
2014	Kingsman: The Secret Service	Ross Barnwell	\N	\N
2014	Kingsman: The Secret Service	Salvador Zalvidea	\N	\N
2014	Kingsman: The Secret Service	Sandrine Lurde	\N	\N
2014	Kingsman: The Secret Service	Steven Silvers	1993	\N
2014	Lone	Claire Marie Vogel	\N	\N
2014	Mommy	Julie De Lafrenière	\N	\N
2014	Mommy	Louis Cyr	\N	\N
2014	Seven Lucky Gods	Jamil Dehlavi	\N	\N
2014	Sinbad: The Fifth Voyage	Paul J. McConnochie	\N	\N
2014	The Last Passenger: A True Story	Mathieu Orcel	\N	\N
2014	The Last Saint	Thomas Rose	\N	\N
2014	The Pact II	Dory Bavarsky	\N	\N
2014	Three Brothers	Aleem Khan	1985	\N
2014	Xenia	Kostas Nikouli	\N	\N
2014	Xenia	Panagiotis Evangelidis	\N	\N
2014	Xenia	Yiannis Bougioukas	\N	\N
2015	A Frosty Affair	Jake Weidman	\N	\N
2015	A Walk in the Woods	Shay Kent	\N	\N
2015	Becoming Zlatan ...	Arthur Van den Boogaard	\N	\N
2015	Bone Tomahawk	Jon D. Wagner	\N	\N
2015	Bone Tomahawk	Mark Foscolo	\N	\N
2015	German Angst	Sven Haeberlein	\N	\N
2015	German Angst	Tom Sajewski	\N	\N
2015	Irrational Man	Eric Altieri	\N	\N
2015	Jupiter Ascending	Adam May	1979	\N
2015	Jupiter Ascending	Aimee Spinks	\N	\N
2015	Jupiter Ascending	Alexander Limpin	\N	\N
2015	Jupiter Ascending	Christopher Blasingame	\N	\N
2015	Jupiter Ascending	Danial Miller	\N	\N
2015	Jupiter Ascending	Hadeel Hadidi	\N	\N
2015	Jupiter Ascending	Lexi Kirsch	\N	\N
2015	Jupiter Ascending	Lucas Scapim	\N	\N
2015	Jupiter Ascending	Max Molinaro	\N	\N
2015	Jupiter Ascending	Nikolett Papp	\N	\N
2015	Jupiter Ascending	Scott Compton	\N	\N
2015	One More Time	Jim Forbes	1955	\N
2015	Retribution	Jorge Coira	1971	\N
2015	Retribution	Ledicia Bellón	\N	\N
2015	Tamago	Koji Hirano	\N	\N
2015	The Little Prince	Cédric Trézéguet	\N	\N
2015	The Little Prince	Evan Derushie	\N	\N
2015	The Little Prince	Gabriel Jolly Monge	\N	\N
2015	The Little Prince	Jason Boose	\N	\N
